Country,Confirmed_Cases,Suspected_Cases,Hospitalized,Travel_History_Yes,Travel_History_No
Gibraltar,5.0,0.0,1.0,0.0,0.0
Mauritius,0.0,0.0,0.0,2.0,1.0
Haiti,0.0,1.0,0.0,0.0,0.0
Uruguay,1.0,1.0,0.0,5.0,0.0
Latvia,3.0,0.0,0.0,1.0,0.0
Cayman Islands,0.0,1.0,0.0,0.0,0.0
Kosovo,0.0,0.0,1.0,0.0,0.0
Turkey,1.0,0.0,0.0,0.0,0.0
Bahamas,0.0,0.0,0.0,1.0,0.0
Ghana,35.0,0.0,1.0,0.0,0.0
India,8.0,0.0,2.0,2.0,1.0
Iceland,10.0,0.0,0.0,1.0,0.0
Poland,59.0,0.0,1.0,0.0,0.0
Bangladesh,0.0,0.0,0.0,0.0,0.0
Uganda,0.0,6.0,0.0,0.0,0.0
Cambodia,0.0,0.0,0.0,0.0,0.0
Malawi,0.0,0.0,0.0,0.0,0.0
Venezuela,1.0,0.0,0.0,1.0,0.0
Romania,21.0,0.0,7.0,0.0,0.0
Georgia,1.0,0.0,0.0,0.0,0.0
Slovakia,6.0,0.0,1.0,1.0,0.0
Luxembourg,28.0,0.0,0.0,0.0,0.0
Nepal,0.0,0.0,1.0,1.0,0.0
Chile,55.0,2.0,2.0,2.0,0.0
Serbia,10.0,0.0,0.0,0.0,0.0
Lebanon,4.0,0.0,0.0,4.0,0.0
South Korea,1.0,0.0,1.0,1.0,0.0
Singapore,12.0,0.0,8.0,4.0,0.0
South Africa,3.0,0.0,0.0,1.0,2.0
Taiwan,2.0,0.0,1.0,2.0,0.0
Colombia,16.0,0.0,0.0,3.0,0.0
Croatia,12.0,0.0,0.0,1.0,0.0
Bulgaria,4.0,0.0,1.0,3.0,0.0
Somalia,0.0,3.0,3.0,1.0,0.0
Zambia,0.0,1.0,0.0,1.0,0.0
Fiji,0.0,0.0,0.0,0.0,0.0
Benin,3.0,0.0,0.0,2.0,1.0
Estonia,8.0,0.0,0.0,1.0,0.0
Puerto Rico,21.0,0.0,0.0,6.0,0.0
Panama,1.0,0.0,0.0,0.0,0.0
Dominican Republic,3.0,0.0,2.0,1.0,0.0
Jamaica,2.0,0.0,0.0,2.0,0.0
New Zealand,3.0,0.0,0.0,3.0,0.0
Russia,1.0,0.0,0.0,1.0,0.0
Bosnia And Herzegovina,1.0,0.0,0.0,0.0,0.0
Saudi Arabia,4.0,0.0,1.0,3.0,0.0
Martinique,1.0,0.0,0.0,1.0,0.0
Barbados,1.0,0.0,0.0,0.0,0.0
Qatar,2.0,0.0,1.0,0.0,0.0
Bermuda,1.0,0.0,0.0,0.0,0.0
Japan,2.0,0.0,2.0,2.0,0.0
Guadeloupe,1.0,0.0,0.0,1.0,0.0
Andorra,3.0,0.0,0.0,0.0,0.0
New Caledonia,1.0,0.0,0.0,0.0,0.0
China,2.0,0.0,0.0,0.0,0.0
Philippines,1.0,0.0,0.0,1.0,0.0
Montenegro,1.0,0.0,0.0,0.0,0.0
Cyprus,1.0,0.0,1.0,0.0,0.0
Nigeria,133.0,224.0,0.0,0.0,0.0
Democratic Republic Of The Congo,107.0,1369.0,0.0,0.0,0.0
Central African Republic,8.0,9.0,0.0,0.0,0.0
Republic of Congo,2.0,5.0,0.0,0.0,0.0
Cameroon,6.0,25.0,0.0,0.0,0.0
Liberia,0.0,4.0,0.0,0.0,0.0
Sierra Leone,0.0,2.0,0.0,0.0,0.0
